"","study","variable1","variable2","n1","v","d","n2"
"110","May2008a.r","Drinks during second trimester a day","pFAS diagnosis",31,NA,-0.161605938933455,11
"111","May2008a.r","Drinks during third trimester a day","pFAS diagnosis",31,NA,-0.313304179995183,11
"112","May2008a.r","Peak estimated BAC first trimester","pFAS diagnosis",31,NA,0.512274595880427,11
"113","May2008a.r","Peak estimated BAC second trimester","pFAS diagnosis",31,NA,0.432413481197701,11
"114","May2008a.r","Peak estimated BAC third trimester","pFAS diagnosis",31,NA,0.25936210525904,11
"115","May2008a.r","Drinks current a week","FAS diagnosis",133,NA,0.511554506699833,49
"116","May2008a.r","Current tobacco use","FAS diagnosis",133,NA,0.77385141086206,49
"117","May2008a.r","Drinks current a weekend","FAS diagnosis",133,NA,0.578448167316777,49
"118","May2008a.r","Drinks before a day","FAS diagnosis",31,NA,0.563436169819011,43
"119","May2008a.r","Drinks during first trimester a day","FAS diagnosis",31,NA,0.522167224432847,43
"120","May2008a.r","Drinks during second trimester a day","FAS diagnosis",31,NA,0.558962410867091,43
"121","May2008a.r","Drinks during third trimester a day","FAS diagnosis",31,NA,0.48147162911707,43
"122","May2008a.r","Peak estimated BAC first trimester","FAS diagnosis",31,NA,0.653884314913366,43
"123","May2008a.r","Peak estimated BAC second trimester","FAS diagnosis",31,NA,0.82043532342448,43
"124","May2008a.r","Peak estimated BAC third trimester","FAS diagnosis",31,NA,0.838673516034315,43
"125","May2008a.r","Drinks current a week","pFAS diagnosis",133,NA,0.248113312504434,15
"126","May2008a.r","Current tobacco use","pFAS diagnosis",133,NA,0.438700133433818,15
"127","May2008a.r","Drinks current a weekend","pFAS diagnosis",133,NA,0.311909532228783,15
"128","May2008a.r","Drinks before a day","pFAS diagnosis",31,NA,-0.0792428851750328,11
"129","May2008a.r","Drinks during first trimester a day","pFAS diagnosis",31,NA,0.0330409300227545,11
"130","May2008a.r","Drinks during second trimester a day","pFAS diagnosis",31,NA,-0.161605938933455,11
"131","May2008a.r","Drinks during third trimester a day","pFAS diagnosis",31,NA,-0.313304179995183,11
"132","May2008a.r","Peak estimated BAC first trimester","pFAS diagnosis",31,NA,0.512274595880427,11
"133","May2008a.r","Peak estimated BAC second trimester","pFAS diagnosis",31,NA,0.432413481197701,11
"134","May2008a.r","Peak estimated BAC third trimester","pFAS diagnosis",31,NA,0.25936210525904,11
"135","May2011b.r","Alcohol consumption: during","FAS diagnosis",120,0.0507813330209588,NA,NA
"136","May2011b.r","Drinks current a week","FAS diagnosis",112,NA,0.467758985200846,8
"137","May2011b.r","Drinks current a day","FAS diagnosis",112,NA,0.353159851301115,8
"138","May2011b.r","Alcohol consumption: during","pFAS diagnosis",8,NA,NA,NA
"139","May2011b.r","Alcohol consumption: during","FASD diagnosis",8,NA,NA,NA
"140","May2011b.r","Smoking current","FASD diagnosis",108,0.205213256586637,NA,NA
"141","May2011b.r","Smoking before","FASD diagnosis",108,0.0269194452280329,NA,NA
"142","May2011b.r","Smoking during","FASD diagnosis",108,0.0294260308210201,NA,NA
"143","May2011b.r","Consumes alcohol: current","FASD diagnosis",108,0.0967990990647108,NA,NA
"144","May2011b.r","Drinks current last month","FASD diagnosis",78,NA,0.25,30
"145","May2011b.r","Alcohol consumption: during first trimester","FASD diagnosis",108,0.151001367211891,NA,NA
"146","May2011b.r","Alcohol consumption: during second trimester","FASD diagnosis",108,0.234642308865027,NA,NA
"147","May2011b.r","Alcohol consumption: during third trimester","FASD diagnosis",108,0.205336684549722,NA,NA
"148","May2011b.r","Drinks current a week","pFAS diagnosis",112,NA,0.0832804856205717,34
"149","May2011b.r","Drinks current a day","pFAS diagnosis",112,NA,0.0382915404156234,34
"150","May2011b.r","Drinks current a week","FAS diagnosis",112,NA,0.467758985200846,8
"151","May2011b.r","Drinks current a day","FAS diagnosis",112,NA,0.353159851301115,8
"152","May2011b.r","Drinks current last month","FAS diagnosis",78,NA,NA,NA
"153","May2011b.r","Drinks current a week","pFAS diagnosis",112,NA,0.0832804856205717,34
"154","May2011b.r","Drinks current a day","pFAS diagnosis",112,NA,0.0382915404156234,34
"155","May2011b.r","Drinks current last month","pFAS diagnosis",78,NA,NA,NA
"156","May2011b.r","Drinks current a week","FASD diagnosis",112,NA,NA,NA
"157","May2011b.r","Drinks current a day","FASD diagnosis",112,NA,NA,NA
"158","May2011b.r","Drinks current last month","FASD diagnosis",78,NA,0.25,30
"159","May2014.r","Current alcohol consumption days","FASD diagnosis",80,NA,0.506771785791278,30
"160","May2014.r","Binge current 3+","FASD diagnosis",110,0.0830086489141866,NA,NA
"161","May2014.r","Binge current 5+","FASD diagnosis",110,0.133926088477598,NA,NA
"162","May2014.r","Drinking before","FASD diagnosis",80,NA,0.721686188984098,30
"163","May2014.r","Alcohol consumption: during first trimester","FASD diagnosis",80,NA,0.45014069095232,30
"164","May2014.r","Alcohol consumption: during second trimester","FASD diagnosis",80,NA,0.25,30
"165","May2014.r","Alcohol consumption: during third trimester","FASD diagnosis",80,NA,0,30
"166","May2014.r","Current alcohol consumption days","FASD diagnosis",80,NA,0.506771785791278,30
"167","May2014.r","Drinking before","FASD diagnosis",80,NA,0.721686188984098,30
"168","May2014.r","Alcohol consumption: during first trimester","FASD diagnosis",80,NA,0.45014069095232,30
"169","May2014.r","Alcohol consumption: during second trimester","FASD diagnosis",80,NA,0.25,30
"170","May2014.r","Alcohol consumption: during third trimester","FASD diagnosis",80,NA,0,30
"171","May2014a.r","Smoking during","FASD diagnosis",128,0.403637055980499,NA,NA
"172","May2014a.r","Smoking and drinking during","FASD diagnosis",128,0.521583394249738,NA,NA
"173","May2014a.r","Smoking and binge 3+ during","FASD diagnosis",128,0.542817007414291,NA,NA
"174","May2014a.r","Smoking and binge 5+ during","FASD diagnosis",128,0.525571583132752,NA,NA
"175","May2014a.r","Consumes alcohol: current","FASD diagnosis",128,0.466630923882269,NA,NA
"176","May2014a.r","Binge current","FASD diagnosis",128,0.835231686583424,NA,NA
"177","May2014a.r","Current alcohol consumption a week","FASD diagnosis",85,NA,1.25267587517298,43
"178","May2014a.r","Alcohol consumption: during first trimester","FASD diagnosis",128,0.648000221969336,NA,NA
"179","May2014a.r","Alcohol consumption: during second trimester","FASD diagnosis",128,0.725101257724302,NA,NA
"180","May2014a.r","Alcohol consumption: during third trimester","FASD diagnosis",128,0.733698778298328,NA,NA
"181","May2014a.r","Binge during 3+","FASD diagnosis",128,0.604432365751657,NA,NA
"182","May2014a.r","Binge during 5+","FASD diagnosis",128,0.562963193341127,NA,NA
"183","May2014a.r","Current alcohol consumption a week","FASD diagnosis",85,NA,1.25267587517298,43
"184","Miller1995.r","Alcohol consumption: during a week","FAS diagnosis",128,0.562963193341127,NA,NA
"185","Miller1995.r","Smoking during","FAS diagnosis",214521.44,0.0167030514607676,NA,NA
"186","Petkovic2013a.r","Current alcohol consumption","FAS, pFAS diagnosis",549.837,0.0619343069152743,NA,NA
"187","Petkovic2013a.r","Alcohol consumption: during","FAS, pFAS diagnosis",640.664,0.105472772593237,NA,NA
"188","Petkovic2013a.r","Smoking during","FAS, pFAS diagnosis",651.742,0.036709738609753,NA,NA
"189","Petkovic2013a.r","Alcohol consumption: during first trimester","FAS, pFAS diagnosis",21.00002,0.00284789683533496,NA,NA
"190","Petkovic2013a.r","Alcohol consumption: during second trimester","FAS, pFAS diagnosis",6.00002,0.0100822635735613,NA,NA
"191","Petkovic2013a.r","Alcohol consumption: during third trimester","FAS, pFAS diagnosis",9,0.175267093155314,NA,NA
"192","Petkovic2013a.r","Alcohol consumption: during entire pregnancy","FAS, pFAS diagnosis",22,0.0612587416371435,NA,NA
"193","Urban2008.r","Current alcohol consumption","FAS, pFAS diagnosis",135,0.517379328788599,NA,NA
"194","Urban2008.r","Smoking current","FAS, pFAS diagnosis",146,0.404263264899459,NA,NA
"195","Urban2008.r","Smoking during","FAS, pFAS diagnosis",117,0.416237031618222,NA,NA
"196","Urban2008.r","Alcohol consumption: during","FAS, pFAS diagnosis",168,0.625392042940484,NA,NA
"197","Viljoen2002.r","Consumes alcohol: current","FAS diagnosis",62,0.36640466030863,NA,NA
"198","Viljoen2002.r","Current alcohol consumption","FAS diagnosis",31,NA,1.05528221402823,31
"199","Viljoen2002.r","Current alcohol consumption weekends","FAS diagnosis",9.486,0.0799344103683672,NA,NA
"200","Viljoen2002.r","Percentage on weekends","FAS diagnosis",62,0.532279522121313,NA,NA
"201","Viljoen2002.r","Smoking current","FAS diagnosis",62,0.375106073989499,NA,NA
"202","Viljoen2002.r","Smoking during","FAS diagnosis",62,0.404505775016527,NA,NA
"203","Viljoen2002.r","Current tobacco use","FAS diagnosis",31,NA,0.390726904160802,31
"204","Viljoen2002.r","Smoking during first trimester","FAS diagnosis",31,NA,0.468092555729695,31
"205","Viljoen2002.r","Smoking during second trimester","FAS diagnosis",31,NA,0.622114531105873,31
"206","Viljoen2002.r","Smoking during third trimester","FAS diagnosis",31,NA,0.631754614815812,31
"207","Viljoen2002.r","Drinking before","FAS diagnosis",62.031,0.476367284622471,NA,NA
"208","Viljoen2002.r","Alcohol consumption: during first trimester","FAS diagnosis",62.031,0.501801698898057,NA,NA
"209","Viljoen2002.r","Alcohol consumption: during second trimester","FAS diagnosis",62,0.549293215753707,NA,NA
"210","Viljoen2002.r","Alcohol consumption: during third trimester","FAS diagnosis",61.969,0.543363345362772,NA,NA
"211","Viljoen2002.r","Current alcohol consumption","FAS diagnosis",31,NA,1.05528221402823,31
"212","Viljoen2002.r","Current tobacco use","FAS diagnosis",31,NA,0.390726904160802,31
"213","Viljoen2002.r","Smoking during first trimester","FAS diagnosis",31,NA,0.468092555729695,31
"214","Viljoen2002.r","Smoking during second trimester","FAS diagnosis",31,NA,0.622114531105873,31
"215","Viljoen2002.r","Smoking during third trimester","FAS diagnosis",31,NA,0.631754614815812,31
"216","Viljoen2005.r","Consumes alcohol: current","FAS diagnosis",169,0.469677181456535,NA,NA
"217","Viljoen2005.r","Smoking current","FAS diagnosis",169,0.370831661622369,NA,NA
"218","Viljoen2005.r","Current tobacco use","FAS diagnosis",99,NA,0.7811662430693,52
"219","Viljoen2005.r","Smoking during","FAS diagnosis",169,0.457685587240072,NA,NA
"220","Viljoen2005.r","Smoking during same or more","FAS diagnosis",169,0.479903735960813,NA,NA
"221","Viljoen2005.r","Current drinking","FAS diagnosis",109,NA,0.885496183206107,53
"222","Viljoen2005.r","Current drinking weekends","FAS diagnosis",109,NA,0.918918918918919,53
"223","Viljoen2005.r","Drinking before","FAS diagnosis",169,0.619439590382081,NA,NA
"224","Viljoen2005.r","Alcohol consumption: during","FAS diagnosis",169,0.683614781316994,NA,NA
"225","Viljoen2005.r","Alcohol consumption: during first trimester","FAS diagnosis",169,0.685358361270434,NA,NA
"226","Viljoen2005.r","Alcohol consumption: during second trimester","FAS diagnosis",169,0.756510142750536,NA,NA
"227","Viljoen2005.r","Alcohol consumption: during third trimester","FAS diagnosis",169,0.724788280057087,NA,NA
"228","Viljoen2005.r","Current tobacco use","FAS diagnosis",99,NA,0.7811662430693,52
"229","Viljoen2005.r","Current drinking","FAS diagnosis",109,NA,0.885496183206107,53
"230","Viljoen2005.r","Current drinking weekends","FAS diagnosis",109,NA,0.918918918918919,53
